1,0.827377243866,-1.35557353834,-0.900298002765,-0.460162328344
1,-1.56610692589,-1.35557353834,1.17746946722,2.67111777845
1,-1.56610692589,0.73769513178,1.63919557167,-0.113845708735
1,0.827377243866,-1.35557353834,-0.438571898323,-0.260661807294
0,0.827377243866,0.73769513178,2.53903584495e-12,-0.50286397293
0,0.827377243866,0.73769513178,0.869652064263,-0.364355446304
0,-0.369364841012,0.73769513178,-0.669434950544,-0.416872750893
1,-1.56610692589,-1.35557353834,1.40833251945,-0.126345322541
0,0.827377243866,-1.35557353834,2.53903584495e-12,0.751945840288
0,-0.369364841012,0.73769513178,-0.438571898323,-0.386670720113
1,-0.369364841012,-1.35557353834,0.946606415003,-0.386670720113
1,-0.369364841012,-1.35557353834,-0.207708846102,-0.369389118101
0,-1.56610692589,0.73769513178,0.10010855686,0.368295483697
0,0.827377243866,0.73769513178,2.53903584495e-12,-0.457142125266
1,0.827377243866,0.73769513178,-1.97765891313,-0.424256140685
0,0.827377243866,0.73769513178,-0.284663196842,-0.489442190451
1,-1.56610692589,-1.35557353834,1.3313781687,0.409740723802
0,-1.56610692589,0.73769513178,0.25401725834,-0.547748217606
0,0.827377243866,0.73769513178,1.3313781687,-0.46720946886
1,-0.369364841012,-1.35557353834,-0.130754495361,-0.165189161061
1,0.827377243866,-1.35557353834,-1.13116105499,-0.502948538616
0,0.827377243866,0.73769513178,-0.746389301284,-0.450179550437
0,0.827377243866,0.73769513178,-0.823343652025,-0.489442190451
0,0.827377243866,0.73769513178,2.53903584495e-12,-0.489442190451
1,-1.56610692589,-1.35557353834,2.02396732537,1.02594470393
1,-0.369364841012,-1.35557353834,-0.361617547583,-0.124919786688
0,0.827377243866,0.73769513178,0.25401725834,-0.489442190451
0,0.827377243866,-1.35557353834,-0.592480599804,-0.436671188804
0,-0.369364841012,0.73769513178,-0.130754495361,-0.43700743808
0,0.827377243866,0.73769513178,-0.361617547583,-0.506472108874
0,0.827377243866,-1.35557353834,0.715743362782,-0.0619988892297
0,-0.369364841012,0.73769513178,-0.207708846102,-0.386670720113
1,-1.56610692589,-1.35557353834,-0.823343652025,-0.0443810379414
0,0.827377243866,-1.35557353834,2.53903584495e-12,-0.176263239014
1,-1.56610692589,0.73769513178,-0.284663196842,-0.0443810379414
0,0.827377243866,0.73769513178,0.1770629076,-0.492377827843
